cliente_id,produto_id,quantidade,data_adicionado
42056,38183,1,2024-04-26
69832,69952,4,2024-01-13
45484,40989,3,2024-10-09
74702,38746,4,2024-05-14
42660,22300,2,2024-04-10
60067,93421,5,2024-07-26
59041,17678,5,2024-05-09
33342,39359,4,2024-04-15
23836,63272,1,2024-10-01
28089,85288,2,2024-04-17
58626,63619,1,2024-03-23
28772,18249,5,2024-06-02
97957,86375,5,2024-08-12
79352,32963,4,2024-09-14
91385,14971,3,2024-02-26
49937,76434,5,2024-03-03
41105,81102,4,2024-04-27
60265,39496,4,2024-02-06
28481,16703,5,2024-05-18
42460,63918,1,2024-07-01
49929,40659,3,2024-09-14
20337,76804,1,2024-06-05
36859,36324,3,2024-07-09
33163,84409,5,2024-02-21
8280,5282,3,2024-07-10
55460,95075,5,2024-03-14
53344,88564,3,2024-08-26
58834,51696,2,2024-08-30
90782,92016,4,2024-07-02
41928,9383,3,2024-09-21
48025,57270,2,2024-06-16
85650,24349,4,2024-06-05
29025,97162,3,2024-04-28
62123,85451,5,2024-06-05
49937,5282,3,2024-06-27
95473,9951,1,2024-02-28
69084,88331,2,2024-02-25
26599,23093,1,2024-05-30
4633,88564,2,2024-08-13
87676,43497,4,2024-01-28
8824,72153,5,2024-07-12
18081,82422,5,2024-10-12
9834,93368,4,2024-04-23
90094,73086,5,2024-01-17
85372,35404,4,2024-03-11
5407,47071,2,2024-01-29
50186,15756,2,2024-07-31
12143,41117,3,2024-10-10
81873,29135,1,2024-07-03
37828,92075,2,2024-03-10
296,65028,5,2024-06-08
58834,32334,1,2024-05-03
59562,20529,1,2024-03-22
55250,84559,5,2024-07-07
71935,24055,3,2024-04-17
80645,56655,5,2024-03-17
87553,76738,2,2024-05-28
25664,60134,2,2024-01-04
44212,9383,3,2024-05-11
72037,46654,1,2024-03-02
57583,87394,5,2024-07-16
88631,78600,2,2024-08-20
68557,62637,2,2024-04-06
31639,69952,1,2024-06-07
10168,57390,4,2024-02-18
93185,71399,2,2024-08-06
49145,63922,5,2024-04-04
86804,69952,1,2024-07-27
89626,88222,2,2024-05-29
62123,88194,4,2024-06-28
20773,92075,3,2024-07-19
16032,23093,2,2024-09-06
34577,70889,1,2024-10-10
76499,1015,1,2024-06-02
91451,6791,5,2024-08-06
47307,53960,2,2024-01-23
11400,93421,5,2024-06-27
30511,8001,4,2024-06-24
39811,28584,5,2024-02-26
88749,74276,3,2024-05-04
21511,87718,4,2024-08-28
30976,92226,2,2024-04-07
67520,75775,3,2024-03-21
14121,63217,3,2024-01-08
20997,10932,5,2024-07-19
48380,5282,1,2024-07-22
79278,47173,1,2024-04-27
14196,72605,3,2024-02-13
25391,886,1,2024-10-08
89755,26117,3,2024-09-01
64571,92709,3,2024-04-12
86837,54473,1,2024-05-10
74907,95075,2,2024-02-02
61988,76470,3,2024-02-06
53428,10387,3,2024-09-21
30798,85526,4,2024-10-09
39138,73086,1,2024-08-17
60434,19800,4,2024-10-06
54206,48091,4,2024-02-17
68327,36605,5,2024-09-12
25789,96109,3,2024-06-22
65325,28552,5,2024-10-05
21984,47824,5,2024-03-26
8631,78241,5,2024-07-16
63732,68346,4,2024-03-30
98539,15556,1,2024-09-16
55460,71399,4,2024-01-19
32733,709,3,2024-08-24
64629,28913,1,2024-05-31
26418,92437,5,2024-09-25
4257,97620,3,2024-07-12
47994,35404,3,2024-04-18
81524,85288,1,2024-01-27
90285,48214,3,2024-01-08
8631,55974,1,2024-08-10
33799,79374,4,2024-06-15
80777,39493,3,2024-05-05
54811,93223,5,2024-10-09
35555,97620,5,2024-01-01
52703,69507,2,2024-07-29
53979,97258,2,2024-07-27
8028,57658,2,2024-09-10
11421,9463,5,2024-05-28
88631,36605,3,2024-10-02
92537,88768,3,2024-09-14
19092,66135,2,2024-09-22
21143,93223,1,2024-09-14
63781,11425,4,2024-02-07
4705,14870,3,2024-08-11
25901,30539,4,2024-08-25
55250,47925,3,2024-01-28
89626,31579,5,2024-04-13
40255,39359,3,2024-06-05
60593,39924,4,2024-07-26
43322,48654,1,2024-02-15
38534,41524,5,2024-03-25
4705,23348,5,2024-06-25
63067,62063,3,2024-09-12
41412,27776,5,2024-06-11
19656,8622,5,2024-05-17
21126,13613,5,2024-06-13
73089,6889,1,2024-05-20
14862,70370,4,2024-03-08
85923,15856,5,2024-07-25
46555,76804,1,2024-10-13
67069,56197,3,2024-04-21
62907,46112,1,2024-10-06
28772,78488,4,2024-10-12
69901,84409,1,2024-06-16
47599,25003,2,2024-02-06
56295,12102,5,2024-08-30
52496,61229,5,2024-02-27
12682,65028,4,2024-10-05
87909,27434,5,2024-01-03
58626,6116,4,2024-07-18
50186,44677,4,2024-08-03
25391,79647,4,2024-02-03
13408,78548,5,2024-05-12
28180,36327,5,2024-08-12
36406,75959,3,2024-08-07
37828,80684,4,2024-05-07
61278,26949,4,2024-02-03
80244,79037,4,2024-02-28
20337,81280,3,2024-02-18
69243,63822,1,2024-05-29
48185,88318,4,2024-05-13
13948,99385,5,2024-10-02
35555,42485,5,2024-09-13
34715,63100,5,2024-07-08
17022,31427,5,2024-04-26
38920,49848,4,2024-05-13
52861,95075,4,2024-08-14
14196,90156,1,2024-08-21
61670,49660,5,2024-05-12
39138,83127,1,2024-10-07
80840,17976,3,2024-01-11
11162,76801,4,2024-07-09
60335,55197,2,2024-04-18
71224,39151,2,2024-02-13
26074,3343,5,2024-03-05
41928,19771,5,2024-09-16
38536,43610,5,2024-04-06
66022,88222,2,2024-02-24
90185,46067,2,2024-07-28
48224,22300,3,2024-06-20
28151,69507,1,2024-07-01
99084,31082,3,2024-07-25
21143,52528,5,2024-03-08
39637,10646,5,2024-09-28
4448,84409,5,2024-01-27
8698,54178,2,2024-08-13
96644,9951,1,2024-03-19
23962,87784,3,2024-09-21
64176,14870,2,2024-09-30
81005,79860,4,2024-04-03
64019,36324,5,2024-09-14
216,86122,3,2024-09-19
91939,58980,4,2024-02-06
91357,97620,2,2024-01-07
65192,72312,1,2024-09-26
55568,75775,5,2024-04-29
86612,46112,3,2024-05-04
29287,89095,3,2024-02-16
94888,22300,3,2024-06-05
68557,52601,5,2024-08-15
53814,75569,4,2024-06-18
92103,78600,1,2024-09-20
57952,65039,2,2024-02-07
6158,25454,2,2024-09-24
1154,19771,2,2024-08-13
82474,46112,1,2024-03-15
96129,39955,3,2024-09-01
39637,28584,2,2024-04-25
28089,21914,5,2024-09-13
81873,28552,4,2024-07-13
76903,47563,1,2024-05-02
91032,25764,4,2024-09-06
9051,68325,1,2024-01-04
40469,10387,1,2024-03-10
68311,34973,1,2024-04-08
81873,97405,1,2024-01-27
11017,2387,4,2024-03-08
7910,23093,4,2024-09-30
65091,17678,5,2024-01-27
26522,43982,3,2024-07-18
37288,12015,5,2024-07-28
26856,96767,1,2024-06-19
2938,86347,1,2024-02-28
26074,1703,4,2024-08-04
88617,84365,3,2024-05-08
56106,55638,1,2024-01-13
19167,46903,2,2024-09-05
75297,19695,4,2024-08-10
11152,12545,3,2024-03-13
50186,12102,3,2024-08-12
70864,58326,1,2024-06-28
94888,93368,3,2024-04-30
70858,19695,5,2024-06-12
34384,97177,5,2024-06-30
69084,78360,4,2024-01-08
15692,38183,4,2024-07-28
82431,93223,2,2024-10-07
96476,14028,5,2024-07-28
41072,47563,4,2024-03-13
28772,56541,2,2024-03-28
51115,72643,2,2024-06-10
63614,2976,2,2024-07-28
55250,52640,4,2024-04-11
11017,97397,5,2024-04-11
39138,52601,1,2024-04-07
95664,58406,3,2024-06-26
11421,88318,5,2024-02-03
17929,90763,5,2024-08-06
91640,18665,1,2024-08-24
3306,56109,4,2024-04-24
39613,81532,3,2024-03-08
48224,17107,5,2024-03-06
59041,19695,3,2024-03-28
47596,41254,4,2024-03-12
44978,33124,4,2024-05-29
23966,78387,2,2024-02-16
250,52441,2,2024-06-09
48183,53827,2,2024-02-19
70128,54298,5,2024-08-10
53814,63304,1,2024-08-25
40787,31579,1,2024-02-01
69468,84052,1,2024-07-01
92309,2387,4,2024-05-11
10294,39731,2,2024-02-08
26680,92403,1,2024-05-31
8824,3343,2,2024-02-09
93633,86375,4,2024-01-07
53428,34973,2,2024-06-24
70543,76434,2,2024-08-22
8028,39493,3,2024-06-27
27429,17681,2,2024-01-16
11400,19653,5,2024-02-15
69869,85526,5,2024-07-09
86612,63272,4,2024-02-14
34397,7450,2,2024-08-25
68805,65028,3,2024-06-25
34384,33949,5,2024-01-15
51043,25393,2,2024-10-12
71531,27681,2,2024-06-05
56681,94997,1,2024-06-13
37857,25003,2,2024-09-18
66746,33949,5,2024-06-24
26856,36605,1,2024-05-24
45898,98237,3,2024-09-20
56675,84559,1,2024-05-04
59766,26169,1,2024-04-23
50833,54298,1,2024-05-26
28811,35553,4,2024-03-23
48725,91654,2,2024-07-03
48789,89029,1,2024-07-07
77130,25971,4,2024-02-05
87553,56541,2,2024-07-06
62371,52601,4,2024-08-23
44928,14870,5,2024-02-20
94673,87718,5,2024-06-03
86974,64591,5,2024-01-17
17022,44677,4,2024-02-13
23905,58149,1,2024-02-22
26418,16514,3,2024-10-04
11162,63918,3,2024-09-19
8631,37364,2,2024-03-18
37828,28552,5,2024-10-01
39741,92075,2,2024-03-05
11704,18665,1,2024-01-27
40555,37884,5,2024-02-11
51551,4260,2,2024-06-16
3869,63304,5,2024-04-15
70689,6791,3,2024-06-08
30942,20174,3,2024-04-17
35932,16979,2,2024-07-02
58310,47173,1,2024-04-20
63781,886,2,2024-09-07
61278,41524,4,2024-09-22
20951,63217,1,2024-07-08
27979,75569,2,2024-09-14
61618,93223,2,2024-05-03
61113,8622,2,2024-03-30
50186,80010,5,2024-06-25
11698,98522,4,2024-06-16
90204,44756,2,2024-05-07
90037,65938,1,2024-04-04
60495,94155,3,2024-01-14
48183,76804,3,2024-09-22
39340,48214,3,2024-02-29
53329,48214,1,2024-06-16
34577,32368,4,2024-09-08
27570,86347,3,2024-01-29
8698,98767,2,2024-08-09
52861,96767,1,2024-02-01
6709,26117,5,2024-05-27
3660,73442,1,2024-02-25
71102,48986,2,2024-01-31
43073,16514,3,2024-09-08
99084,80684,1,2024-08-31
78921,27434,2,2024-07-01
3245,57091,2,2024-02-12
96511,25002,4,2024-07-19
28263,17681,3,2024-04-19
67828,8015,4,2024-06-29
77241,5375,2,2024-09-17
47573,89808,4,2024-04-17
83754,36661,1,2024-05-14
50744,37884,2,2024-01-04
90519,35417,2,2024-07-06
29378,92403,1,2024-07-21
40376,50611,1,2024-05-10
59965,57270,4,2024-10-10
50833,80010,2,2024-08-24
38536,63918,3,2024-02-10
77130,6780,2,2024-05-30
39473,97405,3,2024-07-25
46983,47047,4,2024-03-19
62045,66135,3,2024-07-06
50874,7526,2,2024-10-11
10217,79037,4,2024-02-02
49038,93223,3,2024-03-10
45829,35971,5,2024-02-06
34199,66489,3,2024-07-26
67520,43497,5,2024-05-06
94673,91654,5,2024-07-12
96476,48214,1,2024-04-11
4167,2976,4,2024-01-01
68311,62063,3,2024-04-27
57182,31672,2,2024-02-14
97247,57091,3,2024-07-25
66746,36936,3,2024-05-08
72613,97585,4,2024-06-16
78921,31672,5,2024-08-05
36217,78406,3,2024-08-23
40901,69180,1,2024-01-01
74435,9303,5,2024-09-18
38536,72312,3,2024-08-30
55889,12102,2,2024-07-19
16399,96223,1,2024-10-09
49653,37364,4,2024-01-02
60559,73238,5,2024-05-15
51986,27776,1,2024-04-27
88393,27194,5,2024-10-05
76564,11011,1,2024-06-05
34895,6791,1,2024-08-06
33342,92226,3,2024-08-10
63022,7551,5,2024-09-04
64839,38301,1,2024-07-03
4633,31337,1,2024-03-12
78107,12015,1,2024-06-20
14545,69180,4,2024-05-23
15795,31672,3,2024-09-22
58626,40659,2,2024-05-14
43720,22840,5,2024-03-11
32465,73086,4,2024-03-22
65987,33146,4,2024-06-10
60201,34247,5,2024-06-30
73734,85526,5,2024-03-14
3155,86375,2,2024-08-09
39429,40989,3,2024-04-04
12919,9991,4,2024-09-30
59766,96223,5,2024-07-05
36772,5279,1,2024-06-04
39353,26503,2,2024-10-17
69243,29135,4,2024-08-12
56532,88318,3,2024-06-15
73164,24186,3,2024-06-07
91209,64156,2,2024-08-03
77118,25454,2,2024-03-10
67388,24186,3,2024-04-12
15983,64881,3,2024-08-17
59555,8622,4,2024-04-30
71539,14977,1,2024-05-20
64642,15756,2,2024-09-22
20545,77329,2,2024-07-13
26818,93062,5,2024-08-18
33000,62063,2,2024-05-30
3546,63602,5,2024-04-28
40555,32963,3,2024-02-22
88388,6791,3,2024-09-19
39473,6889,5,2024-02-13
89859,63304,3,2024-06-12
32733,76470,3,2024-09-03
46663,15346,5,2024-04-27
45733,63619,5,2024-09-23
71560,72153,4,2024-08-15
26074,12545,4,2024-06-17
60559,79647,4,2024-03-11
71384,15346,2,2024-03-19
74590,55638,5,2024-03-28
81170,22138,1,2024-06-01
83598,39250,3,2024-03-26
27504,43610,3,2024-03-21
92103,16655,2,2024-04-01
89900,12102,4,2024-01-09
93587,1703,5,2024-08-09
50186,57658,5,2024-03-12
45898,63944,3,2024-03-30
22056,39855,3,2024-08-01
45587,38857,1,2024-06-15
74813,43497,4,2024-10-17
8698,39955,1,2024-01-11
48401,92284,3,2024-01-02
71314,37373,2,2024-04-23
51986,35404,5,2024-07-24
74590,73767,4,2024-05-08
63614,47047,2,2024-02-28
26448,64875,5,2024-01-03
11017,88331,5,2024-01-12
43701,96027,2,2024-06-12
71735,94997,4,2024-09-25
95023,56197,1,2024-08-03
44637,72224,4,2024-05-27
39319,69846,5,2024-06-24
99170,86092,1,2024-07-16
79339,15346,4,2024-02-19
16399,16810,3,2024-04-29
34363,48654,4,2024-03-12
21759,53960,2,2024-09-21
83164,47047,5,2024-02-04
81954,3171,2,2024-02-21
21691,60976,5,2024-08-07
43956,62274,3,2024-07-04
54206,71714,3,2024-08-01
74813,33949,2,2024-03-23
63052,14279,3,2024-04-12
48725,4130,3,2024-07-09
41759,25982,3,2024-09-25
90782,4052,3,2024-05-18
57583,17724,3,2024-06-17
82954,97585,3,2024-07-16
27185,73238,2,2024-04-11
85923,71399,2,2024-01-14
93766,75569,3,2024-07-03
14350,25982,1,2024-10-13
63784,66489,4,2024-01-03
92809,79860,4,2024-01-06
43720,16533,2,2024-06-01
49748,42485,4,2024-07-15
51845,41524,3,2024-07-08
76433,22002,3,2024-07-18
64407,49660,5,2024-04-29
51675,96714,1,2024-09-02
28089,31337,3,2024-08-25
44212,9383,5,2024-03-29
78921,86487,3,2024-10-11
4257,78586,2,2024-08-14
63614,76566,2,2024-04-02
10771,35404,1,2024-03-04
23207,4260,5,2024-06-07
81934,56541,2,2024-08-24
84373,19800,3,2024-10-02
70128,19507,5,2024-09-17
81005,87446,2,2024-08-27
36548,28584,4,2024-09-19
54830,39955,4,2024-03-10
47869,70015,4,2024-01-17
38536,38746,5,2024-08-10
45435,35659,5,2024-07-07
