cliente_id,produto_id,quantidade,data_adicionado
6452,1852,5,2024-01-01
89859,89597,5,2024-09-03
95339,64156,2,2024-02-07
28057,81929,2,2024-09-02
11028,9463,1,2024-10-01
89635,7537,4,2024-08-04
73164,47563,5,2024-02-26
63614,93223,4,2024-07-01
85675,11425,2,2024-06-13
55992,79647,3,2024-02-25
66550,63459,2,2024-07-05
64019,56109,1,2024-09-14
11028,36936,4,2024-02-29
60593,84365,2,2024-08-10
47596,19695,4,2024-03-05
94673,52441,1,2024-03-15
18944,22300,4,2024-02-13
52981,31579,5,2024-08-21
88968,78406,5,2024-07-13
89143,62637,2,2024-07-15
37704,81532,4,2024-02-13
71698,98522,1,2024-04-17
59892,92403,2,2024-07-17
82431,36761,2,2024-01-23
80187,82259,4,2024-05-04
20773,16703,1,2024-02-29
46983,63602,2,2024-03-25
62787,81102,2,2024-06-17
61139,49928,3,2024-02-27
27348,15346,3,2024-05-01
99109,35553,5,2024-08-21
68311,76434,2,2024-02-15
4608,90274,5,2024-03-23
31565,74481,2,2024-03-16
51406,7450,5,2024-03-12
22937,27434,1,2024-01-22
86189,31579,1,2024-09-16
22345,57374,2,2024-09-05
53969,22002,3,2024-07-19
34577,55197,1,2024-08-21
94888,96767,4,2024-05-13
98864,76738,2,2024-05-19
40376,28913,2,2024-01-24
33163,32334,4,2024-10-17
76843,32368,5,2024-10-08
64901,63944,4,2024-07-02
65192,83215,4,2024-04-29
45890,92226,5,2024-07-24
28151,75985,1,2024-03-13
22937,36327,4,2024-05-29
41928,23093,2,2024-03-16
89143,75775,4,2024-09-18
59766,85693,3,2024-04-13
75297,32963,5,2024-07-28
54248,28913,1,2024-09-05
21111,71260,4,2024-06-03
91357,4052,1,2024-03-02
61670,88331,2,2024-07-11
31639,61277,2,2024-08-25
61139,80684,4,2024-01-07
91683,16635,3,2024-07-10
35555,36324,5,2024-05-01
92103,25393,5,2024-07-29
26869,22138,4,2024-07-03
21731,73289,5,2024-09-29
23966,63865,3,2024-04-12
62371,63100,2,2024-10-14
5474,38746,5,2024-03-17
91939,84052,5,2024-08-07
58257,57390,4,2024-03-21
91643,87394,2,2024-06-09
69243,25738,2,2024-07-14
43720,56541,2,2024-01-23
32733,30838,2,2024-01-01
29707,72312,5,2024-02-08
19977,41254,2,2024-02-07
250,87305,3,2024-02-04
49653,98239,4,2024-04-28
9935,9951,3,2024-01-07
17651,44677,4,2024-06-28
22606,8622,2,2024-09-29
82359,6620,4,2024-03-28
53344,48986,2,2024-08-20
3306,57658,3,2024-07-21
38414,83043,5,2024-01-27
32465,10387,1,2024-08-10
68557,6889,1,2024-09-28
79339,70015,4,2024-10-09
35495,53752,5,2024-01-02
75963,3813,4,2024-05-11
22553,75569,1,2024-03-25
11017,57091,3,2024-05-20
56681,97535,2,2024-06-14
72037,70709,2,2024-05-08
68570,98767,1,2024-07-23
12919,64156,3,2024-08-17
66248,36765,5,2024-06-27
31924,36936,4,2024-03-17
50186,49423,1,2024-05-10
250,9123,1,2024-05-09
96644,46067,1,2024-02-17
59041,60134,1,2024-06-20
81681,62196,1,2024-03-06
19656,48091,3,2024-02-01
46093,6844,4,2024-08-22
59045,56470,5,2024-05-19
4448,75775,3,2024-04-20
15683,93223,2,2024-10-07
57182,56541,4,2024-07-11
99025,5282,5,2024-08-12
11421,30539,4,2024-08-10
36548,76434,1,2024-04-24
27979,92016,3,2024-07-31
16356,30670,5,2024-02-13
43261,59982,5,2024-01-02
39319,62063,4,2024-08-28
99695,56109,1,2024-09-14
15386,16635,4,2024-04-19
2428,88272,3,2024-09-21
56295,8188,1,2024-10-13
73089,77935,2,2024-04-25
88968,87446,1,2024-08-03
39613,17724,2,2024-03-01
23962,62196,5,2024-01-25
38197,97405,1,2024-07-08
69468,32368,4,2024-03-31
36772,78767,2,2024-08-18
45171,17681,1,2024-08-06
91851,49402,1,2024-06-09
27391,83057,1,2024-08-19
28151,97162,5,2024-03-30
18573,86487,4,2024-09-08
48401,36535,1,2024-04-13
87736,6844,5,2024-03-04
45484,6620,4,2024-05-07
95315,48924,1,2024-08-23
49077,69952,5,2024-07-21
55250,11279,5,2024-04-01
37718,6844,2,2024-02-14
59728,23093,3,2024-06-06
61139,69507,5,2024-08-01
28804,78264,5,2024-07-24
54830,73523,1,2024-02-28
14121,9463,3,2024-02-26
80225,30539,1,2024-08-27
28057,86375,5,2024-09-21
61113,67227,1,2024-05-14
47994,39496,2,2024-06-12
22421,36936,3,2024-08-17
78522,31082,1,2024-08-08
19233,69507,2,2024-08-31
27810,46126,1,2024-05-27
91372,37536,2,2024-03-19
13687,143,4,2024-08-23
88749,86122,2,2024-02-21
53344,27434,2,2024-08-13
71539,6620,1,2024-04-16
22937,91790,2,2024-04-08
4513,60473,2,2024-04-30
85808,88194,5,2024-06-07
26856,73442,4,2024-05-24
17929,31672,1,2024-05-07
69243,27026,2,2024-07-13
36772,38191,5,2024-02-11
61670,33949,4,2024-08-24
73301,91790,2,2024-02-14
216,53842,5,2024-06-11
60593,64156,4,2024-05-06
69234,88564,2,2024-04-10
55210,60976,1,2024-03-22
85082,16514,3,2024-07-06
32135,22138,4,2024-04-12
16032,80684,1,2024-05-03
54475,10465,5,2024-01-16
55460,709,5,2024-08-08
45521,74408,3,2024-08-23
76499,88006,3,2024-09-03
12806,68183,3,2024-06-01
34895,25454,3,2024-07-17
95473,4130,5,2024-01-13
23697,52640,4,2024-07-07
11975,92403,5,2024-04-12
92309,87394,5,2024-03-29
71605,38301,1,2024-04-22
63052,78600,4,2024-09-23
96215,92403,5,2024-03-22
48401,16655,3,2024-08-15
1184,16533,4,2024-08-30
88968,40659,4,2024-04-26
45890,79374,3,2024-01-20
67828,93223,5,2024-01-31
26599,52640,1,2024-02-04
75517,19653,4,2024-06-23
74691,44752,2,2024-10-15
4289,10932,3,2024-10-04
51909,14971,4,2024-06-15
6927,31082,3,2024-02-02
48025,11011,1,2024-01-13
76843,59982,3,2024-10-14
68327,709,1,2024-05-20
66405,23193,2,2024-08-24
35555,86487,5,2024-03-16
18153,29884,5,2024-02-13
66616,69952,1,2024-05-08
75297,58149,4,2024-04-25
25789,88564,2,2024-03-30
96476,99385,2,2024-09-22
61670,64591,5,2024-04-14
18944,35659,2,2024-05-02
23937,84409,4,2024-06-29
63262,20529,2,2024-07-23
2488,83127,3,2024-08-30
18573,81929,2,2024-09-07
71698,64881,5,2024-02-15
74528,27194,5,2024-07-24
38920,9123,4,2024-06-19
77818,31509,5,2024-03-28
93633,14279,4,2024-06-25
58834,18249,2,2024-02-19
40297,47563,4,2024-02-07
65975,82422,2,2024-06-08
54475,41254,4,2024-01-19
18577,22138,1,2024-07-10
11698,21914,5,2024-08-01
57805,27711,3,2024-09-24
73811,46067,4,2024-02-11
71531,25982,1,2024-05-31
32794,62274,3,2024-04-29
66117,46654,3,2024-05-23
30798,70709,1,2024-05-28
19092,78548,5,2024-07-25
97736,21799,4,2024-03-23
41759,24055,2,2024-06-28
49653,70709,5,2024-06-29
19092,83215,2,2024-06-15
91640,39151,2,2024-08-15
53795,80684,2,2024-03-18
97363,74276,2,2024-03-02
81005,16648,2,2024-06-02
99109,58149,3,2024-10-14
93041,59485,5,2024-02-05
52489,71683,5,2024-04-18
48725,81929,4,2024-10-14
84388,7537,2,2024-04-24
2776,83043,4,2024-02-14
47802,73442,5,2024-04-05
68479,79374,1,2024-01-20
11362,44677,4,2024-02-19
85372,14279,3,2024-06-28
37338,95075,2,2024-10-01
62907,10248,3,2024-01-30
31639,69952,5,2024-01-22
26599,52441,1,2024-07-11
31924,88397,2,2024-03-15
73194,35117,3,2024-02-13
25391,61762,5,2024-03-01
42034,70015,3,2024-06-18
22421,97405,4,2024-06-21
21984,15856,2,2024-02-23
66796,63918,1,2024-02-04
11264,25002,2,2024-03-17
49748,96109,5,2024-06-14
30511,46654,5,2024-06-19
87343,90274,3,2024-08-07
73301,31579,1,2024-09-21
19445,23348,2,2024-05-14
250,42485,3,2024-05-22
61113,27711,5,2024-05-27
45587,48924,4,2024-01-28
71384,11279,3,2024-02-04
61624,5282,2,2024-01-17
81918,79037,2,2024-02-05
69832,97397,4,2024-09-04
56156,28552,1,2024-04-28
69102,76804,2,2024-07-26
26343,79037,3,2024-05-15
51360,8015,3,2024-01-22
28894,79647,3,2024-08-02
76906,74276,3,2024-04-07
90204,74980,1,2024-01-11
53428,16533,1,2024-08-08
70195,52640,3,2024-10-08
93185,12102,1,2024-09-14
85923,46126,1,2024-09-15
12654,83215,1,2024-03-25
16463,3343,2,2024-09-10
91640,23348,3,2024-01-13
4608,84409,4,2024-07-03
69909,10387,2,2024-07-27
43018,31337,2,2024-09-25
99025,48214,4,2024-06-24
32465,53537,2,2024-09-04
62977,63272,4,2024-10-17
72929,72643,1,2024-01-05
95023,33124,2,2024-02-17
19699,21710,2,2024-10-11
35867,29884,1,2024-08-06
61670,99385,4,2024-01-25
77818,76801,3,2024-05-03
81681,33124,1,2024-04-19
91278,25764,1,2024-06-21
61925,16979,3,2024-09-10
10967,71683,1,2024-09-12
93041,39924,5,2024-04-17
82399,27026,2,2024-09-24
21731,94900,5,2024-06-22
16404,91790,1,2024-08-10
27570,47563,1,2024-10-17
44962,71683,3,2024-06-10
45898,18248,3,2024-03-03
44978,92437,1,2024-08-23
64571,78586,3,2024-08-29
53344,87394,5,2024-05-31
93587,97397,4,2024-07-05
19977,96109,1,2024-01-10
91385,19598,5,2024-02-16
74590,42705,2,2024-08-22
51664,36605,1,2024-02-02
81894,49402,3,2024-08-24
23905,39731,5,2024-07-19
86837,84052,4,2024-03-03
98723,14870,4,2024-04-05
23962,19695,2,2024-05-11
18385,61229,2,2024-01-17
19964,46903,4,2024-01-13
1193,63822,2,2024-05-27
60895,68325,1,2024-01-28
34397,14705,5,2024-05-26
2587,43610,3,2024-03-11
33037,38229,3,2024-06-05
76433,94900,3,2024-06-24
30976,95974,3,2024-10-15
79352,16810,3,2024-03-23
59562,40739,2,2024-05-23
89900,50611,3,2024-02-09
54248,70370,2,2024-07-13
68805,88331,1,2024-05-06
67944,62063,3,2024-03-26
96476,48986,1,2024-08-23
1776,63822,5,2024-06-02
35867,94900,3,2024-02-12
70858,74276,1,2024-04-26
89755,76804,3,2024-09-08
63781,41117,2,2024-03-05
88968,97585,1,2024-02-27
40182,8186,4,2024-02-01
83465,21130,2,2024-09-27
42034,22002,2,2024-09-09
76843,27434,4,2024-03-12
89542,76804,3,2024-06-30
34291,73879,2,2024-02-29
90,16533,1,2024-06-11
22553,6791,1,2024-04-18
64901,7616,3,2024-03-21
53979,63922,4,2024-05-29
88749,89808,1,2024-09-28
91451,52304,1,2024-03-26
39132,85451,5,2024-08-31
85082,17175,4,2024-01-17
77882,33146,1,2024-04-10
36537,85693,5,2024-02-15
79735,93368,1,2024-07-25
41759,92075,3,2024-10-17
37087,46010,4,2024-07-30
78857,79037,1,2024-05-29
23841,709,3,2024-08-29
21051,58354,2,2024-08-30
65480,83307,1,2024-08-21
17726,89029,2,2024-02-13
65142,97535,2,2024-05-31
32733,56197,2,2024-03-04
80262,92226,5,2024-08-23
78857,63865,5,2024-06-14
81399,24186,1,2024-07-07
11358,85526,5,2024-06-28
85808,62637,5,2024-06-09
94888,72224,3,2024-07-28
4351,88768,4,2024-02-04
48025,47563,3,2024-01-01
81399,53752,2,2024-09-26
10140,27194,2,2024-10-16
31625,10855,1,2024-10-17
40167,35971,2,2024-09-09
86804,8186,3,2024-02-12
56675,86218,1,2024-05-27
20773,22840,5,2024-07-03
78826,24186,2,2024-07-16
1776,86768,5,2024-01-11
84729,97585,5,2024-09-19
73734,78586,2,2024-01-29
52489,69180,5,2024-02-29
74907,26169,1,2024-06-24
66943,55974,5,2024-01-27
16404,63619,2,2024-05-14
67268,64828,4,2024-01-23
65192,97258,1,2024-08-27
5892,37406,5,2024-01-25
87956,49663,5,2024-06-09
70543,48924,2,2024-09-26
82359,27711,3,2024-05-28
216,73879,5,2024-04-14
48401,30838,3,2024-02-26
39138,36765,2,2024-01-10
31154,29135,3,2024-09-11
44962,71683,2,2024-01-05
37338,20174,1,2024-05-18
96476,89031,1,2024-09-19
29707,69846,2,2024-06-21
37087,81102,5,2024-06-15
2488,16655,3,2024-01-05
23962,99385,2,2024-01-28
68487,94900,2,2024-10-02
45171,65060,4,2024-01-11
2369,62196,5,2024-07-10
17651,63096,5,2024-05-18
74643,13613,5,2024-02-18
83221,85693,3,2024-07-05
10140,77935,2,2024-08-24
10806,75959,3,2024-10-14
62846,58406,5,2024-08-19
7910,12015,2,2024-07-12
3869,57204,5,2024-08-10
80927,40739,3,2024-09-13
10093,6844,2,2024-07-15
21387,86768,3,2024-02-14
56198,33124,3,2024-08-04
82359,19771,3,2024-10-16
27686,7569,5,2024-07-16
14121,36329,3,2024-05-05
95315,31509,5,2024-01-01
64966,36761,5,2024-09-15
6158,14870,2,2024-08-29
59825,64156,2,2024-02-22
41759,28552,3,2024-06-30
87909,9463,4,2024-01-09
91851,53960,4,2024-10-01
80628,57270,3,2024-07-26
5407,12484,5,2024-06-07
28811,83057,2,2024-09-09
88631,36661,5,2024-07-16
83848,34558,3,2024-01-05
8276,28584,2,2024-09-23
90204,74980,1,2024-08-26
95023,81532,5,2024-06-18
60834,75985,4,2024-09-28
92103,86768,1,2024-01-06
65409,14977,1,2024-06-25
70449,53403,4,2024-08-14
33163,78360,1,2024-03-03
71539,78767,4,2024-03-06
70195,76434,2,2024-07-08
52981,43806,3,2024-06-26
2938,23193,1,2024-04-18
59555,76738,4,2024-06-05
33163,23348,2,2024-06-03
52485,8622,5,2024-09-09
5165,31082,5,2024-08-23
78328,9991,2,2024-06-22
48163,73202,2,2024-06-13
67828,15346,5,2024-04-20
11704,52779,3,2024-06-21
12739,24055,3,2024-03-26
26522,63100,5,2024-03-29
28894,78360,1,2024-02-22
27391,41550,1,2024-05-28
60593,86122,1,2024-05-15
15795,53537,5,2024-03-26
77130,52441,5,2024-03-14
36772,63096,1,2024-05-19
74718,14870,5,2024-08-10
4633,96223,2,2024-08-12
25581,5375,5,2024-05-31
87553,38614,2,2024-04-20
45569,46654,4,2024-08-15
31639,55925,5,2024-09-01
80616,49328,1,2024-05-18
82469,43610,3,2024-01-31
71531,96136,1,2024-01-08
1184,73289,5,2024-01-03
91671,35971,3,2024-09-08
91385,29288,3,2024-01-31
74708,98522,5,2024-07-26
52489,54178,3,2024-07-20
45265,50909,2,2024-04-27
10890,56470,1,2024-09-08
95934,92284,5,2024-10-09
1632,52601,1,2024-04-25
61624,11279,5,2024-05-28
10093,14971,4,2024-04-19
8698,3171,5,2024-07-07
55889,95974,1,2024-06-04
24752,56655,5,2024-05-10
46902,53752,4,2024-08-04
43956,38614,3,2024-09-23
18593,12484,1,2024-01-25
60434,59982,1,2024-08-04
26917,94997,4,2024-01-02
37828,54298,5,2024-07-05
67827,71399,3,2024-05-01
44978,97585,5,2024-01-09
28894,98522,5,2024-06-13
